judet	an	servicii_publice_generale	aparare	invatamant	sanatate	cultura	asigurari_sociale	dezvoltare_locuinte_mediu	mediu	energie	transporturi	altele
Alba	2007	77399407	7349336	203063362	1860764	32529040	96450608	89230383		1203359	73339769	2515034
	2008	106569712	9897141	233977934	2384817	49399518	120316303	115187049	0	758836	72797067	4423978
	2009	101845989	13241172	236754997	2917140	49397198	129112225	106492607	0	190596	83008290	3657396
	2010	86739557	4982199	191118780	6487569	59873471	141240888	84735179	0	190617	104475984	4798550
	2011	88482497	7106259	174767378	8108042	93549978	117396533	80829176	20930956	145333	131279288	3867299
	2012	99602358	8766496	187690270	17697782	95692237	116479130	85070266	26911803	94322	163127895	10665209
	2013	97175438	11220039	206874257	13792866	64992572	120818115	78681762	30710724	0	176997136	6127598
	2014	101423968	8682781	228158230	15849255	69966847	120701405	72395550	28221551	0	153324064	8133341
Arad	2007	110720890	2568183	199932228	2999735	45377094	106191699	69655518		42214936	112649895	1212203
	2008	131334552	6752826	304163721	2017968	61405880	124961417	94671217	0	25561014	115614710	1516385
	2009	140273008	8863212	281615952	3644545	55541385	124198740	103152956	0	43874276	118755636	2215986
	2010	132537162	8307892	226861332	6195183	57545039	126717584	113613607	0	91423073	174357005	3098083
	2011	169888496	7838783	208327637	11696576	68474432	105232655	94332934	107871432	61295121	202951867	4161760
	2012	188309381	9138814	227987685	16051593	90729580	113538140	90511693	75703526	9564447	222991385	6055731
	2013	148344446	8498419	256338384	15387427	87311006	121345196	70757614	49025517	9291695	175286834	6190853
	2014	163946614	11197286	274748948	13807873	91870377	132873859	88923361	53057225	23810365	190256628	8086629
Argeş	2007	117313377	8543040	316811726	5789772	63390984	168852345	109398049		77386949	114801204	2788113
	2008	145340626	15214686	382628920	7779255	83604757	200797330	172189656	0	24702323	181961042	6496286
	2009	143464159	14839351	379964427	7438439	84473429	185094139	169398419	0	52868028	135382441	3895212
	2010	121887488	11396401	323942521	12989612	79245932	194511939	143914364	0	57024129	142526790	4621243
	2011	120990044	9989652	300293597	18824820	96183589	161699285	106116380	48837569	44494082	192734916	5752928
	2012	147004530	13050362	327121154	18064554	136253615	169865597	108873021	110196658	40405410	184321895	6987276
	2013	139374397	13493366	365959502	26556385	121707421	186703086	154576956	68617496	39346842	210538820	12479403
	2014	151305852	14962047	443312831	28894764	134295235	186439384	159634402	73551532	29279028	217401477	16596261
Bacău	2007	120347858	11195453	342644922	6914013	46112197	170419596	73392600		52722865	104512264	1359567
	2008	151806200	16095449	408355187	25410504	70267427	189278758	96393933	0	23570972	180680819	6609664
	2009	161818550	15845983	416357591	14980533	58746117	182649694	98645904	0	25738582	94104706	2268932
	2010	145620474	12605245	347216023	11977235	60443119	197158653	100667994	0	59682986	116579612	4141843
	2011	143306755	10825030	320670611	25161607	80130124	171828308	73594369	103250232	38428525	223778864	3870729
	2012	153333434	12179842	321227652	51881791	91432721	168406878	72283834	104800906	114266456	192489804	4770655
	2013	176095876	15706542	360342072	28216269	72166235	181957966	79470485	124861050	65435706	188906049	5068229
	2014	172979519	15006055	412044910	22075666	74932079	186391198	87057649	63676427	65537271	193656412	11387238
Bihor	2007	116242523	3429775	312819483	4471530	72557533	176935738	109597969		44348187	134787094	2898007
	2008	134084807	4617602	385102189	11276542	91220915	204745380	182613463	0	40378315	158487596	7366048
	2009	134744523	7956717	380551773	11443880	82486322	208280895	167162314	0	33881006	131915116	11225101
	2010	119230713	8799709	324065142	42356410	79817424	209497749	166483135	0	57533172	137353800	35166907
	2011	121128054	6633609	295671559	53258409	98167927	167070928	127392252	64074535	54927234	210087105	22537733
	2012	127580956	7120156	318081728	39812492	99171659	169058545	128336855	63735213	49168823	230955247	38477099
	2013	126382446	8137124	356014637	26559007	95152851	172540040	139678226	34358988	31916410	231950248	42340129
	2014	130199937	8390550	424303989	16984483	106415917	185588454	147635327	57334748	80732090	283074124	49530346
Bistriţa - Năsăud	2007	67430822	3191132	178762220	2301655	28695474	62436772	29623383		1441582	56156589	4857069
	2008	79699396	5400778	216667308	3310490	42094785	73984440	33048757	0	0	73504125	3512641
	2009	80235652	5492783	213123192	5563514	32890951	81650525	63899145	0	0	43315456	4893897
	2010	63547155	4780942	186937797	5641687	28500326	90851988	74002686	0	0	79932248	8642276
	2011	66229403	6184461	170104374	10502271	47313358	86630951	85952010	97250472	0	130722970	13736516
	2012	73861598	7353511	172436722	8704319	54209773	92865255	98794104	85332585	0	171668746	7559279
	2013	78918824	6541295	195349727	8963073	44303389	96326314	93655378	24918649	15000	169210226	9133630
	2014	88521016	8200646	221264989	15752198	46193521	98017190	107044547	48996700	0	232635325	26154263
Botoşani	2007	71180368	4366213	212081760	2009309	19579525	112466132	36150438		39387051	70675422	241905
	2008	93484345	9526917	250279772	3611553	29900034	131925399	41429947	0	18235398	91296573	4873715
	2009	95646877	11431934	247989673	6259666	26066643	124455837	49557136	0	37787869	73834126	2210398
	2010	80593626	9125532	225700653	9567388	27228155	138481523	57272920	0	29689980	95538100	3206346
	2011	72729444	9154022	219360030	14485615	37990680	101994165	74408554	37852678	50140623	131396004	1750272
	2012	83654711	8494502	228242921	25849605	40707317	104674476	81227417	78892009	76226118	131245724	3880795
	2013	89449402	8871057	262984157	31140688	35654221	110750622	69332280	75765741	67860378	162819351	879174
	2014	94991782	8797637	305039123	31849137	54663189	111251257	49346650	43638879	17469632	173177345	3217761
Braşov	2007	115550873	17627486	283150147	9641091	73587087	112587341	115549615		76906465	210606933	2969416
	2008	190742953	26554563	334086040	19745181	108301624	141959835	129563567	0	45607812	241352886	3938547
	2009	180734906	25583125	338894175	10953633	91343719	146274576	152358616	0	90854000	244830258	27976599
	2010	148690957	17408758	292036518	14777833	87191567	145756295	162507307	0	93220370	250122437	25336640
	2011	139261976	15077012	260157302	14666647	97116223	120184450	123128728	94146458	53588322	247516543	142195963
	2012	162027447	15083741	273842372	16066751	128435304	127900885	141832737	60420628	45787690	292898356	56397795
	2013	169124671	15931860	316032558	17407328	116160805	147105726	145898627	61040688	18734923	262969728	37329171
	2014	166892712	16589283	346034922	16201320	107141313	146009905	137321878	76340364	50640686	299514448	25100032
Brăila	2007	48552234	5881555	162407953	531460	26995694	83652010	33450754		36879967	53411332	2454694
	2008	73355116	10205038	196943913	1959948	36048622	95201875	47765964	0	34116847	78706256	2934827
	2009	72197847	11566033	197348851	3137626	31460618	96962421	52817359	0	38920290	52664519	3210010
	2010	61847934	10290342	172885994	7866099	29788916	98787097	50216272	0	29012479	72550664	971218
	2011	58645668	8538393	159918209	44381853	46784282	81432352	54344129	19176821	29263699	109077968	2512528
	2012	64278949	9351421	155837066	17934479	51035061	84001717	79146455	96018001	16409477	97744966	5779286
	2013	74315224	10446312	179871701	12884357	47083057	91212151	73762569	19641552	1337227	96581820	12588545
	2014	77193721	11112692	220551198	23748129	37468959	97278402	59150244	24757591	0	139161259	5476641
Buzău	2007	84221137	10087511	234835825	636946	29407961	128271715	70818002		34778451	55742791	1790966
	2008	101192393	13860119	298138429	1423579	41488391	144219231	94479060	0	24112328	77232959	4036482
	2009	89124011	14242215	287339872	3967981	39890245	137149530	91186636	0	29571758	76327075	3050623
	2010	81088532	12254149	250769683	18658084	34974960	153907493	94332570	0	26285857	92419253	4501499
	2011	80828306	11879615	215105897	29336946	41116211	119881632	55749820	58706914	22276087	89815742	4119545
	2012	93824806	18354545	230504629	16268064	50663997	124099250	54827872	22766845	31783979	99533122	4314644
	2013	110018839	15774452	260104650	20640318	60700568	132422847	48904452	24575277	19711375	129725029	4925798
	2014	113497048	18492268	323015071	28283846	56787276	135221397	67497454	43064527	46118611	142890844	5648849
Caraş - Severin	2007	72749295	7372921	155390623	977771	25633676	91866287	92719235		2765876	22045988	3999211
	2008	96368044	11046017	179995406	385900	30332956	108313545	94619665	0	6542030	24272550	3733415
	2009	91019309	10455736	184419193	887363	30848948	108603564	98534076	0	12349058	24047138	4854301
	2010	86528624	8492750	157282805	3599892	32087829	120269400	107082570	0	5706399	30469436	4825590
	2011	89425280	5584783	142627304	5615316	39620860	95755194	120329335	46041657	4132012	62422428	14631231
	2012	114571180	5690649	161044092	5239131	45975543	103720156	93471197	37654977	6047974	88989220	27229588
	2013	137079404	6099758	173697274	19185856	44469004	106880891	82453468	24832696	364670	55806423	28602083
	2014	139722001	11077322	193537441	27180735	47692012	107566969	108555924	94167743	2540652	78087483	26163479
Călăraşi	2007	58072958	1164249	137155133	971446	13971319	86993604	38869268		3919674	43988874	1777220
	2008	75702201	5956892	158404698	142085	23769735	103801791	49090016	0	2654367	72038900	1872986
	2009	70273940	6310852	150686621	873459	22500799	104966170	61033856	0	4694339	40921900	1155016
	2010	57905858	6225263	131471645	2365662	24122440	123695103	60132138	0	3234789	43839768	2160359
	2011	58060093	4021792	123604377	7417721	27980993	97393728	58529517	23556698	2168556	91214270	5230225
	2012	65503317	4573172	132142383	10759256	30292527	95068846	55304164	31181853	2707630	100329562	3978473
	2013	73534587	5486557	152012677	4713454	33550471	107952102	49250865	42240752	1681489	51640041	3542571
	2014	81427996	4951850	188732696	16680362	37915903	115656846	45291899	44769844	2093323	82393653	6701281
Cluj	2007	150781523	9278697	334961213	13061907	65050034	135687462	108797369		59462754	256443162	11260692
	2008	197715560	14591458	425901369	16582124	88990303	182785316	145594202	0	58669082	258039399	12756577
	2009	198876904	16127294	427291301	18194992	97962777	202585662	159029425	0	64031312	240043151	12223637
	2010	168781609	14138297	356665079	24308426	81783376	205245816	183367827	0	68368631	277037476	10239446
	2011	162791917	12922849	326835027	23607099	98753598	175465077	229038263	95430856	64574310	370748946	5947283
	2012	177509380	12540391	353734584	24735542	107097893	180453561	146917381	87126977	50034737	470906102	7504769
	2013	192216304	14490510	406260928	33555809	98594487	205854147	183938132	125471699	37199491	439525134	10548973
	2014	255604741	16405328	471947516	30199836	105735858	227316335	159935952	88878977	38513249	408398759	32920662
Constanţa	2007	128472772.98	10480715.13	285239729.04	5280092.49	96871519.74	147714924.82	172306651.36		116707401.14	101811877.51	70692858.52
	2008	187974038	18315551	338752194	13710824	130423508	179912994	268991435	0	99854992	117889450	8280198
	2009	201106481	20775781	354221031	19396872	126820687	190893784	276643496	0	109441622	116147277	9942088
	2010	160854720	14757983	307438676	27999952	97763652	181956259	285213086	0	105959928	160935074	13540119
	2011	158777991	21545782	287508484	38886645	104724688	162055889	350859065	122793428	132071806	229739051	16241625
	2012	152429703	27497779	303999900	66059112	131711247	174924351	429275848	121058556	55525623	190515731	27185846
	2013	192194288	86630894	338921465	40076805	127317129	183442129	349161158	104000517	53074667	180092093	19300424
	2014	208102766	29346317	420870446	54895608	132662211	199670835	414124019	123408049	94332051	183489825	15372288
Covasna	2007	40996224	2380993	127412850	164000	27163740	48873655	25693315		261791	28477169	1198277
	2008	57947414	4418012	146451897	267735	36868637	55044771	49598345	0	245384	35664747	1959467
	2009	56122723	5302310	148449257	843296	39049457	55086593	52476694	0	482813	35969587	3824163
	2010	47375134	4503818	131236790	9091325	37253890	58903622	52438986	0	37853	36410461	6730947
	2011	49340885	4589117	122901794	6203265	38929709	49574774	33420548	30334877	52423	79806682	9164521
	2012	53321547	4720528	132559673	6892097	43707373	50209015	25221766	22254779	63960	73036083	6786470
	2013	54643470	4987340	157661445	3188188	44196057	52086519	30846401	33524276	148730	56834533	9110897
	2014	63398857	4878576	169817863	5720490	41987041	55468495	48050982	41320988	263962	72325200	10237786
Dâmboviţa	2007	95381598	6474408	231687684	4388907	32242989	141512841	62457562		18726577	72104992	2053512
	2008	126586508	10639860	274856516	2785258	44536874	163540189	76086991	0	12972949	82503870	3097951
	2009	130112522	11395127	279569299	7435096	56701547	154025599	104563091	0	13600922	91130974	2854956
	2010	117775288	10219766	246179062	9607445	52216388	161289783	104182805	0	14554000	94479728	7760426
	2011	128428213	7252371	240577898	22349806	54800200	125973238	84558600	53038357	6827267	194334206	7012903
	2012	140059103	7992979	251656197	11959029	58721266	132300860	77646359	48931023	12744400	161473405	6837093
	2013	135056863	8541840	293226767	40087322	53635867	143957145	77350922	76270642	8129729	142458008	5756949
	2014	143700034	9794288	325636181	18375678	59213815	157911672	150983251	56684791	2880415	181146505	12180916
Dolj	2007	124143701	14812675	326050540	7835790	49702491	160103515	80740328		61022587	93551976	3549636
	2008	179482312	20562095	392898055	9643357	67020117	181760849	121925053	0	39439876	143847223	1816701
	2009	211537744	21091359	390661426	9319424	80303404	174061776	128371660	0	28252904	131426399	3168541
	2010	148849328	20813404	326665731	15421428	86693424	183757241	122330903	0	23623282	212515975	9787465
	2011	147911807	13131969	278936215	18486954	100041183	127405366	98998555	55549856	52694848	188477057	10862379
	2012	146979102	14199667	305266652	30098110	92505844	135375414	92858490	122744617	17103143	311379236	12625353
	2013	165601867	16218086	354488624	47848955	97354011	147621952	93701888	44260293	20116673	206383039	29410088
	2014	184235509	19186608	423408082	35345442	119528340	150312774	127722303	55278404	12821779	229416452	18235629
Galaţi	2007	88131867	13555822	258991096	6983933	46392708	134172914	94577355		87229410	84213619	4951720
	2008	109741002	23177695	321423700	10621611	66405655	158296300	117004584	0	67761517	117517812	6180172
	2009	117133682	26745892	324606412	10285558	70553880	144235744	134939145	0	54469592	91412189	8828119
	2010	92286239	19045583	278226944	19751345	55013381	157916458	95781166	0	61876744	137132502	2374237
	2011	85583030	13957693	252242641	41435025	70461647	123603681	71458738	61303977	51023401	164714580	4640420
	2012	97753944	17891889	272200656	24542679	84179359	130804178	67997201	122202963	36962391	178237575	5847373
	2013	106917787	17970067	303770634	26981111	99087381	162773985	80270671	52938778	42397698	169217002	4898450
	2014	114489702	20601419	369022479	33392473	86332785	139514293	82437493	63144417	35722196	173245195	3654999
Giurgiu	2007	56831645	2488647	101148882	521649	17929180	77788292	47135453		31556744	31216571	2912212
	2008	73874794	3120575	130244609	1385202	33271294	85237912	65100439	0	21322089	100069515	3873448
	2009	67818846	2134235	117454557	1789223	21165855	74344635	56118086	0	10748427	37411502	5863255
	2010	60805956	2531651	113343276	2688311	18093856	89654064	53011296	0	6163930	42633706	7889892
	2011	62869103	2893102	97371596	6537162	22808515	70318171	64679721	37805950	27191164	89003674	20045399
	2012	65162416	3807533	99423655	7812774	18306206	74960045	57628740	50558180	5126824	104175119	9456888
	2013	73986843	5013074	112186713	3842673	19652615	82994022	47538637	8434781	6543350	87559496	30746370
	2014	77259814	6391851	138787003	5287635	23079720	87039610	77695035	13229673	9297520	98963135	7751131
Gorj	2007	86023926	4019784	183405051	2786893	25671323	97693126	53865584		6589837	75432764	648307
	2008	123846281	6303283	233076015	5536242	35194716	121161757	77780880	0	3816671	104566907	1586401
	2009	117296122	6556205	234649418	5283165	38868377	117897634	80867524	0	1491705	111472718	872944
	2010	100412065	5663215	198262931	8676329	37192167	119911780	87504825	0	8414079	107663416	1065281
	2011	93798490	5608886	178624228	13999829	40889737	107238760	78817663	32520820	8918286	142321533	934892
	2012	104068665	5557597	206722517	10162377	43872368	104914426	71254680	27083889	1962749	139489439	1328118
	2013	108761015	6780323	229910979	6865437	43035133	111951695	70375369	24906823	3482956	135757672	1395497
	2014	121168723	6442283	293663971	9139002	41635885	111583266	76818356	28318201	5118792	146213422	2047982
Harghita	2007	56960511	1648228	194222942	1466700	29489397	70574240	54122193		28319446	58734772	1395884
	2008	84107386	3014321	223365543	1449850	40221303	77124484	82136827	0	28908369	48632845	3203383
	2009	81416555	3230015	238512764	2010375	41785722	73246878	70579465	0	16353082	57209020	20452146
	2010	74647230	3043373	205363002	10321190	41743162	80953547	52834780	0	17570996	71704765	29392623
	2011	74612628	3519880	199083118	17899532	51396952	68517137	54118370	27978038	23746362	103868186	41819812
	2012	84736687	5277547	206345248	16451080	60656230	75495858	47455304	22193539	15854820	96442351	15183383
	2013	91424837	5490292	222439734	6997743	56724904	79731820	49082442	24094781	21734109	114520617	26886125
